     1→     1→// ============================================================================
     2→     2→// أنماط CSS المشتركة - Shared CSS Styles
     3→     3→// نظام بِنَاء ERP - Binaa Construction ERP
     4→     4→// ============================================================================
     5→     5→
     6→     6→// ============ Default Document CSS ============
     7→     7→
     8→     8→export function getDefaultCSS(lang: 'ar' | 'en'): string {
     9→     9→  const dir = lang === 'ar' ? 'rtl' : 'ltr'
    10→    10→  const fontFamily = "'Cairo', 'Noto Sans Arabic', 'Inter', sans-serif"
    11→    11→  const textAlign = lang === 'ar' ? 'right' : 'left'
    12→    12→  const amountAlign = lang === 'ar' ? 'left' : 'right'
    13→    13→
    14→    14→  return `
    15→    15→    * { margin: 0; padding: 0; box-sizing: border-box; }
    16→    16→    body {
    17→    17→      font-family: ${fontFamily};
    18→    18→      font-size: 11px;
    19→    19→      color: #1a1a1a;
    20→    20→      direction: ${dir};
    21→    21→      background: #e5e7eb;
    22→    22→      line-height: 1.6;
    23→    23→    }
    24→    24→    @page {
    25→    25→      size: A4 portrait;
    26→    26→      margin: 0;
    27→    27→    }
    28→    28→    @media print {
    29→    29→      body { background: white; }
    30→    30→      .page { margin: 0; box-shadow: none; }
    31→    31→      .no-print { display: none !important; }
    32→    32→      .page-break { page-break-before: always; }
    33→    33→    }
    34→    34→    .page {
    35→    35→      width: 210mm;
    36→    36→      min-height: 297mm;
    37→    37→      padding: 0;
    38→    38→      margin: 0 auto 20px;
    39→    39→      background: white;
    40→    40→      box-shadow: 0 2px 20px rgba(0,0,0,0.1);
    41→    41→      position: relative;
    42→    42→      overflow: hidden;
    43→    43→    }
    44→    44→    /* ──── HEADER ──── */
    45→    45→    .doc-header {
    46→    46→      background: linear-gradient(135deg, #065f46 0%, #047857 50%, #059669 100%);
    47→    47→      color: white;
    48→    48→      padding: 18px 25px;
    49→    49→      display: flex;
    50→    50→      align-items: center;
    51→    51→      gap: 15px;
    52→    52→      position: relative;
    53→    53→    }
    54→    54→    .doc-header::after {
    55→    55→      content: '';
    56→    56→      position: absolute;
    57→    57→      bottom: 0;
    58→    58→      left: 0;
    59→    59→      right: 0;
    60→    60→      height: 4px;
    61→    61→      background: linear-gradient(90deg, #fbbf24, #f59e0b, #fbbf24);
    62→    62→    }
    63→    63→    .header-logo {
    64→    64→      width: 60px;
    65→    65→      height: 60px;
    66→    66→      border-radius: 10px;
    67→    67→      background: white;
    68→    68→      padding: 4px;
    69→    69→      flex-shrink: 0;
    70→    70→      object-fit: contain;
    71→    71→    }
    72→    72→    .header-company {
    73→    73→      flex: 1;
    74→    74→    }
    75→    75→    .header-company-name {
    76→    76→      font-size: 18px;
    77→    77→      font-weight: 700;
    78→    78→      letter-spacing: 0.5px;
    79→    79→    }
    80→    80→    .header-company-details {
    81→    81→      font-size: 9px;
    82→    82→      opacity: 0.9;
    83→    83→      margin-top: 3px;
    84→    84→      display: flex;
    85→    85→      flex-wrap: wrap;
    86→    86→      gap: 8px;
    87→    87→    }
    88→    88→    .header-company-details span {
    89→    89→      display: inline-flex;
    90→    90→      align-items: center;
    91→    91→      gap: 3px;
    92→    92→    }
    93→    93→    .header-doc-title-section {
    94→    94→      flex-shrink: 0;
