     1→     1→// ============================================================================
     2→     2→// أنماط CSS المشتركة - Shared CSS Styles (Professional ERP-Level)
     3→     3→// نظام بِنَاء ERP - Binaa Construction ERP
     4→     4→// ============================================================================
     5→     5→
     6→     6→// ============ Color System ============
     7→     7→const colors = {
     8→     8→  primary: { 50: '#ecfdf5', 100: '#d1fae5', 200: '#a7f3d0', 300: '#6ee7b7', 400: '#34d399', 500: '#10b981', 600: '#059669', 700: '#047857', 800: '#065f46', 900: '#064e3b' },
     9→     9→  accent: { 400: '#fbbf24', 500: '#f59e0b', 600: '#d97706', 700: '#b45309' },
    10→    10→  neutral: { 50: '#f9fafb', 100: '#f3f4f6', 200: '#e5e7eb', 300: '#d1d5db', 400: '#9ca3af', 500: '#6b7280', 600: '#4b5563', 700: '#374151', 800: '#1f2937', 900: '#111827' },
    11→    11→}
    12→    12→
    13→    13→// ============ Default Document CSS (Professional ERP) ============
    14→    14→
    15→    15→export function getDefaultCSS(lang: 'ar' | 'en'): string {
    16→    16→  const dir = lang === 'ar' ? 'rtl' : 'ltr'
    17→    17→  const fontFamily = "'Cairo', 'Noto Sans Arabic', 'Inter', sans-serif"
    18→    18→  const textAlign = lang === 'ar' ? 'right' : 'left'
    19→    19→  const amountAlign = lang === 'ar' ? 'left' : 'right'
    20→    20→  const borderStart = lang === 'ar' ? 'border-right' : 'border-left'
    21→    21→  const paddingStart = lang === 'ar' ? 'padding-right' : 'padding-left'
    22→    22→  const marginStart = lang === 'ar' ? 'margin-right' : 'margin-left'
    23→    23→
    24→    24→  return `
    25→    25→    *, *::before, *::after { margin: 0; padding: 0; box-sizing: border-box; }
    26→    26→    body {
    27→    27→      font-family: ${fontFamily};
    28→    28→      font-size: 10.5px;
    29→    29→      color: #1e293b;
    30→    30→      direction: ${dir};
    31→    31→      background: #e2e8f0;
    32→    32→      line-height: 1.55;
    33→    33→      -webkit-print-color-adjust: exact;
    34→    34→      print-color-adjust: exact;
    35→    35→    }
    36→    36→    @page {
    37→    37→      size: A4 portrait;
    38→    38→      margin: 12mm 10mm;
    39→    39→    }
    40→    40→    @media print {
    41→    41→      body { background: white; font-size: 10px; }
    42→    42→      .page { margin: 0; box-shadow: none; width: 100%; min-height: auto; }
    43→    43→      .no-print { display: none !important; }
    44→    44→      .page-break { page-break-before: always; }
    45→    45→      .doc-table thead { -webkit-print-color-adjust: exact; print-color-adjust: exact; }
