     1→     1→▲ Next.js 16.1.3 (Turbopack)
     2→     2→- Local:         http://localhost:3000
     3→     3→- Network:       http://21.0.3.99:3000
     4→     4→- Environments: .env
     5→     5→
     6→     6→✓ Starting...
     7→     7→✓ Ready in 583ms
     8→     8→ GET / 200 in 1892ms (compile: 1554ms, render: 338ms)
     9→     9→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Project`.`id` FROM `main`.`Project` WHERE `main`.`Project`.`status` IN (?,?) LIMIT ? OFFSET ?) AS `sub`
    10→    10→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Project`.`id` FROM `main`.`Project` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
    11→    11→prisma:query SELECT SUM(`totalValue`) AS `_sum$totalValue` FROM (SELECT `main`.`Contract`.`totalValue` FROM `main`.`Contract` WHERE `main`.`Contract`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
    12→    12→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Employee`.`id` FROM `main`.`Employee` WHERE `main`.`Employee`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
    13→    13→prisma:query SELECT COUNT(`main`.`Equipment`.`status`) AS `_count$status`, `main`.`Equipment`.`status` FROM `main`.`Equipment` WHERE 1=1 GROUP BY `main`.`Equipment`.`status` LIMIT ? OFFSET ?
    14→    14→prisma:query SELECT SUM(`subtotal`) AS `_sum$subtotal` FROM (SELECT `main`.`SalesInvoice`.`subtotal` FROM `main`.`SalesInvoice` WHERE (`main`.`SalesInvoice`.`date` >= ? AND `main`.`SalesInvoice`.`date` < ? AND `main`.`SalesInvoice`.`status` IN (?,?,?)) LIMIT ? OFFSET ?) AS `sub`
    15→    15→prisma:query SELECT SUM(`subtotal`) AS `_sum$subtotal` FROM (SELECT `main`.`SalesInvoice`.`subtotal` FROM `main`.`SalesInvoice` WHERE (`main`.`SalesInvoice`.`date` >= ? AND `main`.`SalesInvoice`.`date` < ? AND `main`.`SalesInvoice`.`status` IN (?,?,?)) LIMIT ? OFFSET ?) AS `sub`
    16→    16→prisma:query SELECT SUM(`subtotal`) AS `_sum$subtotal` FROM (SELECT `main`.`SalesInvoice`.`subtotal` FROM `main`.`SalesInvoice` WHERE (`main`.`SalesInvoice`.`date` >= ? AND `main`.`SalesInvoice`.`date` < ? AND `main`.`SalesInvoice`.`status` IN (?,?,?)) LIMIT ? OFFSET ?) AS `sub`
