   300→              </Select>
   301→              {selectedProjectId && <Button variant="outline" size="icon" className="size-8" onClick={() => refetchCost()}><RefreshCw className="size-3.5" /></Button>}
   302→            </div>
   303→          </CardContent></Card>
   304→
   305→          {!selectedProjectId ? <EmptyState icon={Building2} message={t('اختر مشروعاً لعرض تفصيل التكاليف', 'Select a project to view cost breakdown', lang)} />
   306→            : costLoading ? <LoadingSkeleton />
   307→            : costData ? (
   308→              <>
   309→                <Card className={`border-2 ${costData.grossProfit >= 0 ? 'border-emerald-300 bg-emerald-50/30' : 'border-rose-300 bg-rose-50/30'}`}>
   310→                  <CardContent className="p-5">
   311→                    <div className="flex items-center justify-between mb-4">
   312→                      <div><h3 className="text-lg font-bold">{costData.project.name}</h3><p className="text-sm text-muted-foreground">{costData.project.code} • {costData.project.clientName}</p></div>
   313→                      <Badge className={`${costData.grossProfit >= 0 ? 'bg-emerald-100 text-emerald-700' : 'bg-rose-100 text-rose-700'} border-0`}>
   314→                        {costData.grossProfit >= 0 ? t('رابح', 'Profitable', lang) : t('خاسر', 'Losing', lang)}
   315→                      </Badge>
   316→                    </div>
   317→                    <div className="grid grid-cols-2 sm:grid-cols-4 gap-3">
   318→                      <div className="bg-white rounded-lg p-3 text-center border"><p className="text-xs text-gray-500">{t('قيمة العقد', 'Contract Value', lang)}</p><MoneyDisplay value={costData.contractValue} lang={lang} size="md" bold /></div>
   319→                      <div className="bg-white rounded-lg p-3 text-center border"><p className="text-xs text-gray-500">{t('إجمالي التكلفة', 'Total Cost', lang)}</p><MoneyDisplay value={costData.totalCost} lang={lang} size="md" bold className="text-rose-600" /></div>
   320→                      <div className={`rounded-lg p-3 text-center border ${costData.grossProfit >= 0 ? 'bg-emerald-50' : 'bg-rose-50'}`}><p className="text-xs">{t('الربح الإجمالي', 'Gross Profit', lang)}</p><MoneyDisplay value={costData.grossProfit} lang={lang} size="md" bold className={costData.grossProfit >= 0 ? 'text-emerald-600' : 'text-rose-600'} /></div>
   321→                      <div className={`rounded-lg p-3 text-center border ${costData.grossProfit >= 0 ? 'bg-emerald-50' : 'bg-rose-50'}`}><p className="text-xs">{t('هامش الربح', 'Profit Margin', lang)}</p><p className={`text-xl font-bold ${costData.grossProfit >= 0 ? 'text-emerald-700' : 'text-rose-700'}`}>{formatNumber(Math.round(costData.profitMargin))}%</p></div>
   322→                    </div>
   323→                  </CardContent>
   324→                </Card>
   325→                <Card>
   326→                  <CardHeader className="pb-3"><CardTitle className="text-base flex items-center gap-2"><Receipt className="size-5 text-amber-600" />{t('تفصيل التكاليف', 'Cost Breakdown', lang)}</CardTitle></CardHeader>
   327→                  <CardContent>
   328→                    <div className="overflow-x-auto"><Table><TableHeader><TableRow><TableHead className="text-right">{t('البند', 'Item', lang)}</TableHead><TableHead className="text-right">{t('المبلغ', 'Amount', lang)}</TableHead><TableHead className="text-right">{t('النسبة', '%', lang)}</TableHead></TableRow></TableHeader>
   329→                      <TableBody>
   330→                        {[
   331→                          { label: t('المواد', 'Materials', lang), value: costData.costs.materials },
