     1→import { db } from '@/lib/db'
     2→import { NextResponse } from 'next/server'
     3→
     4→export async function GET(request: Request) {
     5→  try {
     6→    const { searchParams } = new URL(request.url)
     7→    const type = searchParams.get('type')
     8→
     9→    switch (type) {
    10→      case 'projects': {
    11→        const projects = await db.project.findMany({
    12→          include: {
    13→            client: { select: { name: true } },
    14→            contracts: { select: { totalValue: true } },
    15→            expenses: { select: { amount: true } },
    16→            laborCosts: { select: { totalAmount: true } },
    17→            equipmentCosts: { select: { amount: true } },
    18→            purchaseOrders: { select: { totalAmount: true } },
    19→            progressClaims: { select: { totalAmount: true, status: true } },
    20→            subcontractorInvoices: { select: { totalAmount: true } },
    21→          },
    22→          orderBy: { code: 'asc' },
    23→        })
    24→        const data = projects.map(p => {
    25→          const contractValue = p.contracts.reduce((s, c) => s + c.totalValue, 0)
    26→          const totalCosts = p.expenses.reduce((s, e) => s + e.amount, 0) +
    27→            p.laborCosts.reduce((s, l) => s + l.totalAmount, 0) +
    28→            p.equipmentCosts.reduce((s, e) => s + e.amount, 0) +
    29→            p.purchaseOrders.reduce((s, po) => s + po.totalAmount, 0) +
    30→            p.subcontractorInvoices.reduce((s, si) => s + si.totalAmount, 0)
    31→          const totalRevenue = p.progressClaims.reduce((s, c) => s + c.totalAmount, 0)
    32→          return {
    33→            id: p.id, code: p.code, name: p.name, status: p.status,
    34→            client: p.client.name, contractValue, totalCosts, totalRevenue,
    35→            profit: totalRevenue - totalCosts,
    36→            margin: totalRevenue > 0 ? ((totalRevenue - totalCosts) / totalRevenue) * 100 : 0,
    37→          }
    38→        })
    39→        return NextResponse.json(data)
    40→      }
    41→
    42→      case 'claims': {
    43→        const claims = await db.progressClaim.findMany({
    44→          include: {
    45→            project: { select: { code: true, name: true } },
    46→            contract: { select: { contractNo: true, totalValue: true } },
    47→          },
    48→          orderBy: { date: 'desc' },
    49→        })
    50→        return NextResponse.json(claims)
    51→      }
    52→
    53→      case 'expenses': {
    54→        const expenses = await db.expense.findMany({
    55→          include: {
    56→            project: { select: { code: true, name: true } },
    57→          },
    58→          orderBy: { date: 'desc' },
    59→        })
    60→        const byCategory: Record<string, number> = {}
    61→        expenses.forEach(e => { byCategory[e.category] = (byCategory[e.category] || 0) + e.amount })
    62→        const totalExpenses = expenses.reduce((s, e) => s + e.amount, 0)
    63→        return NextResponse.json({ expenses, byCategory, totalExpenses })
    64→      }
    65→
    66→      case 'sales': {
    67→        const invoices = await db.salesInvoice.findMany({
    68→          include: {
    69→            client: { select: { name: true } },
    70→            project: { select: { name: true } },
    71→            items: true,
    72→          },
    73→          orderBy: { date: 'desc' },
    74→        })
    75→        const totalSales = invoices.reduce((s, i) => s + i.totalAmount, 0)
    76→        const totalPaid = invoices.reduce((s, i) => s + i.paidAmount, 0)
    77→        return NextResponse.json({ invoices, totalSales, totalPaid, totalOutstanding: totalSales - totalPaid })
    78→      }
    79→
    80→      case 'purchases': {
    81→        const pos = await db.purchaseOrder.findMany({
    82→          include: {
    83→            supplier: { select: { name: true } },
    84→            project: { select: { name: true } },
    85→          },
    86→          orderBy: { date: 'desc' },
    87→        })
    88→        const pis = await db.purchaseInvoice.findMany({
    89→          include: {
    90→            supplier: { select: { name: true } },
    91→          },
    92→          orderBy: { date: 'desc' },
    93→        })
    94→        const totalPOs = pos.reduce((s, p) => s + p.totalAmount, 0)
    95→        const totalPIs = pis.reduce((s, p) => s + p.totalAmount, 0)
    96→        const totalPaid = pis.reduce((s, p) => s + p.paidAmount, 0)
    97→        return NextResponse.json({ purchaseOrders: pos, purchaseInvoices: pis, totalPOs, totalPIs, totalPaid, totalOutstanding: totalPIs - totalPaid })
    98→      }
    99→
   100→      case 'inventory': {
   101→        const items = await db.inventoryItem.findMany({
   102→          where: { isActive: true },
   103→          include: {
   104→            warehouse: { select: { code: true, name: true } },
   105→          },
   106→          orderBy: { code: 'asc' },
   107→        })
   108→        const totalValue = items.reduce((s, i) => s + (i.quantity * i.purchasePrice), 0)
   109→        const lowStock = items.filter(i => i.quantity <= i.minQuantity)
   110→        return NextResponse.json({ items, totalValue, lowStockCount: lowStock.length, totalItems: items.length })
   111→      }
   112→
   113→      case 'balance-sheet': {
   114→        const accounts = await db.account.findMany({
   115→          where: { type: { in: ['ASSET', 'LIABILITY', 'EQUITY'] }, isActive: true },
   116→          include: {
   117→            journalLines: true,
   118→          },
   119→          orderBy: { code: 'asc' },
   120→        })
   121→        const data = accounts.map(a => {
   122→          const debit = a.journalLines.reduce((s, l) => s + l.debit, 0)
   123→          const credit = a.journalLines.reduce((s, l) => s + l.credit, 0)
   124→          const balance = a.type === 'ASSET' ? debit - credit : credit - debit
   125→          return { id: a.id, code: a.code, name: a.name, nameAr: a.nameAr, type: a.type, balance }
   126→        })
   127→        const totalAssets = data.filter(a => a.type === 'ASSET').reduce((s, a) => s + a.balance, 0)
   128→        const totalLiabilities = data.filter(a => a.type === 'LIABILITY').reduce((s, a) => s + a.balance, 0)
   129→        const totalEquity = data.filter(a => a.type === 'EQUITY').reduce((s, a) => s + a.balance, 0)
   130→        return NextResponse.json({ accounts: data, totalAssets, totalLiabilities, totalEquity })
   131→      }
   132→
   133→      case 'income-statement': {
   134→        const accounts = await db.account.findMany({
   135→          where: { type: { in: ['REVENUE', 'EXPENSE'] }, isActive: true },
   136→          include: {
   137→            journalLines: true,
   138→          },
   139→          orderBy: { code: 'asc' },
   140→        })
   141→        const data = accounts.map(a => {
   142→          const debit = a.journalLines.reduce((s, l) => s + l.debit, 0)
   143→          const credit = a.journalLines.reduce((s, l) => s + l.credit, 0)
   144→          const balance = a.type === 'REVENUE' ? credit - debit : debit - credit
   145→          return { id: a.id, code: a.code, name: a.name, nameAr: a.nameAr, type: a.type, balance }
   146→        })
   147→        const totalRevenue = data.filter(a => a.type === 'REVENUE').reduce((s, a) => s + a.balance, 0)
   148→        const totalExpenses = data.filter(a => a.type === 'EXPENSE').reduce((s, a) => s + a.balance, 0)
   149→        const netIncome = totalRevenue - totalExpenses
   150→        return NextResponse.json({ accounts: data, totalRevenue, totalExpenses, netIncome })
   151→      }
   152→
   153→      case 'project-card': {
   154→        const projects = await db.project.findMany({
   155→          include: {
   156→            client: { select: { name: true } },
   157→            contracts: { select: { totalValue: true } },
   158→            expenses: { select: { amount: true, category: true } },
   159→            laborCosts: { select: { totalAmount: true } },
   160→            equipmentCosts: { select: { amount: true } },
   161→            purchaseOrders: { select: { totalAmount: true } },
   162→            progressClaims: { select: { totalAmount: true, status: true } },
   163→            subcontractorInvoices: { select: { totalAmount: true } },
   164→          },
   165→          orderBy: { code: 'asc' },
   166→        })
   167→        const projectCards = projects.map(p => {
   168→          const contractValue = p.contracts.reduce((s, c) => s + c.totalValue, 0)
   169→          const issuedExtracts = p.progressClaims.reduce((s, c) => s + c.totalAmount, 0)
   170→          const purchases = p.purchaseOrders.reduce((s, po) => s + po.totalAmount, 0) +
   171→            p.subcontractorInvoices.reduce((s, si) => s + si.totalAmount, 0)
   172→          const projectExpenses = p.expenses.reduce((s, e) => s + e.amount, 0) +
   173→            p.laborCosts.reduce((s, l) => s + l.totalAmount, 0) +
   174→            p.equipmentCosts.reduce((s, e) => s + e.amount, 0)
   175→          const totalCost = purchases + projectExpenses
   176→          const profit = contractValue - totalCost
   177→          const profitMargin = contractValue > 0 ? (profit / contractValue) * 100 : 0
   178→          return {
   179→            id: p.id,
   180→            code: p.code,
   181→            name: p.name,
   182→            nameAr: p.nameAr,
   183→            client: p.client.name,
   184→            status: p.status,
   185→            projectType: p.projectType,
   186→            contractValue,
   187→            issuedExtracts,
   188→            purchases,
   189→            projectExpenses,
   190→            totalCost,
   191→            profit,
   192→            profitMargin,
   193→          }
   194→        })
   195→        const totals = {
   196→          contractValue: projectCards.reduce((s, p) => s + p.contractValue, 0),
   197→          issuedExtracts: projectCards.reduce((s, p) => s + p.issuedExtracts, 0),
   198→          purchases: projectCards.reduce((s, p) => s + p.purchases, 0),
