     1→     1→     1→import { db } from '@/lib/db'
     2→     2→     2→import { NextResponse } from 'next/server'
     3→     3→     3→
     4→     4→     4→export async function GET(request: Request) {
     5→     5→     5→  try {
     6→     6→     6→    const { searchParams } = new URL(request.url)
     7→     7→     7→    const type = searchParams.get('type')
     8→     8→     8→
     9→     9→     9→    switch (type) {
    10→    10→    10→      case 'projects': {
    11→    11→    11→        const projects = await db.project.findMany({
    12→    12→    12→          include: {
    13→    13→    13→            client: { select: { name: true } },
    14→    14→    14→            contracts: { select: { totalValue: true } },
    15→    15→    15→            expenses: { select: { amount: true } },
    16→    16→    16→            laborCosts: { select: { totalAmount: true } },
    17→    17→    17→            equipmentCosts: { select: { amount: true } },
    18→    18→    18→            purchaseOrders: { select: { totalAmount: true } },
    19→    19→    19→            progressClaims: { select: { totalAmount: true, status: true } },
    20→    20→    20→            subcontractorInvoices: { select: { totalAmount: true } },
    21→    21→    21→          },
    22→    22→    22→          orderBy: { code: 'asc' },
    23→    23→    23→        })
    24→    24→    24→        const data = projects.map(p => {
    25→    25→    25→          const contractValue = p.contracts.reduce((s, c) => s + c.totalValue, 0)
    26→    26→    26→          const totalCosts = p.expenses.reduce((s, e) => s + e.amount, 0) +
    27→    27→    27→            p.laborCosts.reduce((s, l) => s + l.totalAmount, 0) +
    28→    28→    28→            p.equipmentCosts.reduce((s, e) => s + e.amount, 0) +
    29→    29→    29→            p.purchaseOrders.reduce((s, po) => s + po.totalAmount, 0) +
    30→    30→    30→            p.subcontractorInvoices.reduce((s, si) => s + si.totalAmount, 0)
    31→    31→    31→          const totalRevenue = p.progressClaims.reduce((s, c) => s + c.totalAmount, 0)
    32→    32→    32→          return {
    33→    33→    33→            id: p.id, code: p.code, name: p.name, status: p.status,
    34→    34→    34→            client: p.client.name, contractValue, totalCosts, totalRevenue,
    35→    35→    35→            profit: totalRevenue - totalCosts,
    36→    36→    36→            margin: totalRevenue > 0 ? ((totalRevenue - totalCosts) / totalRevenue) * 100 : 0,
    37→    37→    37→          }
    38→    38→    38→        })
    39→    39→    39→        return NextResponse.json(data)
    40→    40→    40→      }
    41→    41→    41→
    42→    42→    42→      case 'claims': {
    43→    43→    43→        const claims = await db.progressClaim.findMany({
    44→    44→    44→          include: {
    45→    45→    45→            project: { select: { code: true, name: true } },
    46→    46→    46→            contract: { select: { contractNo: true, totalValue: true } },
    47→    47→    47→          },
    48→    48→    48→          orderBy: { date: 'desc' },
    49→    49→    49→        })
    50→    50→    50→        return NextResponse.json(claims)
    51→    51→    51→      }
    52→    52→    52→
    53→    53→    53→      case 'expenses': {
    54→    54→    54→        const expenses = await db.expense.findMany({
    55→    55→    55→          include: {
    56→    56→    56→            project: { select: { code: true, name: true } },
    57→    57→    57→          },
    58→    58→    58→          orderBy: { date: 'desc' },
    59→    59→    59→        })
    60→    60→    60→        const byCategory: Record<string, number> = {}
    61→    61→    61→        expenses.forEach(e => { byCategory[e.category] = (byCategory[e.category] || 0) + e.amount })
    62→    62→    62→        const totalExpenses = expenses.reduce((s, e) => s + e.amount, 0)
    63→    63→    63→        return NextResponse.json({ expenses, byCategory, totalExpenses })
    64→    64→    64→      }
    65→    65→    65→
    66→    66→    66→      case 'sales': {
